ROW_ID,ICD9_CODE,SHORT_TITLE,LONG_TITLE
277,1701,TB skin/subcut-no exam,"Tuberculosis of skin and subcutaneous cellular tissue, bacteriological or histological examination not done"
278,1702,TB skin/subcut-exam unkn,"Tuberculosis of skin and subcutaneous cellular tissue, bacteriological or histological examination unknown (at present)"
279,1703,TB skin/subcut-micro dx,"Tuberculosis of skin and subcutaneous cellular tissue, tubercle bacilli found (in sputum) by microscopy"
280,1704,TB skin/subcut-cult dx,"Tuberculosis of skin and subcutaneous cellular tissue, tubercle bacilli not found (in sputum) by microscopy, but found by bacterial culture"
281,1705,TB skin/subcut-histo dx,"Tuberculosis of skin and subcutaneous cellular tissue, tubercle bacilli not found by bacteriological examination, but tuberculosis confirmed histologically"
282,1706,TB skin/subcut-oth test,"Tuberculosis of skin and subcutaneous cellular tissue, tubercle bacilli not found by bacteriological or histological examination, but tuberculosis confirmed by other methods [inoculation of animals]"
283,1710,Erythema nodos tb-unspec,"Erythema nodosum with hypersensitivity reaction in tuberculosis, unspecified"
284,1711,Erythem nodos tb-no exam,"Erythema nodosum with hypersensitivity reaction in tuberculosis, bacteriological or histological examination not done"
285,1712,Erythem nod tb-exam unkn,"Erythema nodosum with hypersensitivity reaction in tuberculosis, bacteriological or histological examination unknown (at present)"
286,1713,Erythem nod tb-micro dx,"Erythema nodosum with hypersensitivity reaction in tuberculosis, tubercle bacilli found (in sputum) by microscopy"
287,1714,Erythem nodos tb-cult dx,"Erythema nodosum with hypersensitivity reaction in tuberculosis, tubercle bacilli not found (in sputum) by microscopy, but found by bacterial culture"
288,1715,Erythem nod tb-histo dx,"Erythema nodosum with hypersensitivity reaction in tuberculosis, tubercle bacilli not found by bacteriological examination, but tuberculosis confirmed histologically"
1,1716,Erythem nod tb-oth test,"Erythema nodosum with hypersensitivity reaction in tuberculosis, tubercle bacilli not found by bacteriological or histological examination, but tuberculosis confirmed by other methods [inoculation of animals]"
2,1720,TB periph lymph-unspec,"Tuberculosis of peripheral lymph nodes, unspecified"
3,1721,TB periph lymph-no exam,"Tuberculosis of peripheral lymph nodes, bacteriological or histological examination not done"
4,1722,TB periph lymph-exam unk,"Tuberculosis of peripheral lymph nodes, bacteriological or histological examination unknown (at present)"
5,1723,TB periph lymph-micro dx,"Tuberculosis of peripheral lymph nodes, tubercle bacilli found (in sputum) by microscopy"
6,1724,TB periph lymph-cult dx,"Tuberculosis of peripheral lymph nodes, tubercle bacilli not found (in sputum) by microscopy, but found by bacterial culture"
7,1725,TB periph lymph-histo dx,"Tuberculosis of peripheral lymph nodes, tubercle bacilli not found by bacteriological examination, but tuberculosis confirmed histologically"
8,1726,TB periph lymph-oth test,"Tuberculosis of peripheral lymph nodes, tubercle bacilli not found by bacteriological or histological examination, but tuberculosis confirmed by other methods [inoculation of animals]"
9,1730,TB of eye-unspec,"Tuberculosis of eye, unspecified"
10,1731,TB of eye-no exam,"Tuberculosis of eye, bacteriological or histological examination not done"
11,1732,TB of eye-exam unkn,"Tuberculosis of eye, bacteriological or histological examination unknown (at present)"
12,1733,TB of eye-micro dx,"Tuberculosis of eye, tubercle bacilli found (in sputum) by microscopy"
13,1734,TB of eye-cult dx,"Tuberculosis of eye, tubercle bacilli not found (in sputum) by microscopy, but found by bacterial culture"
14,1735,TB of eye-histo dx,"Tuberculosis of eye, tubercle bacilli not found by bacteriological examination, but tuberculosis confirmed histologically"
15,1736,TB of eye-oth test,"Tuberculosis of eye, tubercle bacilli not found by bacteriological or histological examination, but tuberculosis confirmed by other methods [inoculation of animals]"
16,1740,TB of ear-unspec,"Tuberculosis of ear, unspecified"
17,1741,TB of ear-no exam,"Tuberculosis of ear, bacteriological or histological examination not done"
18,1742,TB of ear-exam unkn,"Tuberculosis of ear, bacteriological or histological examination unknown (at present)"
19,1743,TB of ear-micro dx,"Tuberculosis of ear, tubercle bacilli found (in sputum) by microscopy"
20,1744,TB of ear-cult dx,"Tuberculosis of ear, tubercle bacilli not found (in sputum) by microscopy, but found by bacterial culture"
21,1745,TB of ear-histo dx,"Tuberculosis of ear, tubercle bacilli not found by bacteriological examination, but tuberculosis confirmed histologically"
22,1746,TB of ear-oth test,"Tuberculosis of ear, tubercle bacilli not found by bacteriological or histological examination, but tuberculosis confirmed by other methods [inoculation of animals]"
23,1750,TB of thyroid-unspec,"Tuberculosis of thyroid gland, unspecified"
24,1751,TB of thyroid-no exam,"Tuberculosis of thyroid gland, bacteriological or histological examination not done"
25,1752,TB of thyroid-exam unkn,"Tuberculosis of thyroid gland, bacteriological or histological examination unknown (at present)"
26,1753,TB of thyroid-micro dx,"Tuberculosis of thyroid gland, tubercle bacilli found (in sputum) by microscopy"
27,1754,TB of thyroid-cult dx,"Tuberculosis of thyroid gland, tubercle bacilli not found (in sputum) by microscopy, but found by bacterial culture"
28,1755,TB of thyroid-histo dx,"Tuberculosis of thyroid gland, tubercle bacilli not found by bacteriological examination, but tuberculosis confirmed histologically"
29,1756,TB of thyroid-oth test,"Tuberculosis of thyroid gland, tubercle bacilli not found by bacteriological or histological examination, but tuberculosis confirmed by other methods [inoculation of animals]"
30,1760,TB of adrenal-unspec,"Tuberculosis of adrenal glands, unspecified"
31,1761,TB of adrenal-no exam,"Tuberculosis of adrenal glands, bacteriological or histological examination not done"
32,1762,TB of adrenal-exam unkn,"Tuberculosis of adrenal glands, bacteriological or histological examination unknown (at present)"
33,1763,TB of adrenal-micro dx,"Tuberculosis of adrenal glands, tubercle bacilli found (in sputum) by microscopy"
34,1764,TB of adrenal-cult dx,"Tuberculosis of adrenal glands, tubercle bacilli not found (in sputum) by microscopy, but found by bacterial culture"
35,1765,TB of adrenal-histo dx,"Tuberculosis of adrenal glands, tubercle bacilli not found by bacteriological examination, but tuberculosis confirmed histologically"
36,1766,TB of adrenal-oth test,"Tuberculosis of adrenal glands, tubercle bacilli not found by bacteriological or histological examination, but tuberculosis confirmed by other methods [inoculation of animals]"
37,1770,TB of spleen-unspec,"Tuberculosis of spleen, unspecified"
38,1771,TB of spleen-no exam,"Tuberculosis of spleen, bacteriological or histological examination not done"
39,1772,TB of spleen-exam unkn,"Tuberculosis of spleen, bacteriological or histological examination unknown (at present)"
40,1773,TB of spleen-micro dx,"Tuberculosis of spleen, tubercle bacilli found (in sputum) by microscopy"
41,1774,TB of spleen-cult dx,"Tuberculosis of spleen, tubercle bacilli not found (in sputum) by microscopy, but found by bacterial culture"
42,1775,TB of spleen-histo dx,"Tuberculosis of spleen, tubercle bacilli not found by bacteriological examination, but tuberculosis confirmed histologically"
43,1776,TB of spleen-oth test,"Tuberculosis of spleen, tubercle bacilli not found by bacteriological or histological examination, but tuberculosis confirmed by other methods [inoculation of animals]"
44,1780,TB esophagus-unspec,"Tuberculosis of esophagus, unspecified"
45,1781,TB esophagus-no exam,"Tuberculosis of esophagus, bacteriological or histological examination not done"
46,1782,TB esophagus-exam unkn,"Tuberculosis of esophagus, bacteriological or histological examination unknown (at present)"
47,1783,TB esophagus-micro dx,"Tuberculosis of esophagus, tubercle bacilli found (in sputum) by microscopy"
48,1784,TB esophagus-cult dx,"Tuberculosis of esophagus, tubercle bacilli not found (in sputum) by microscopy, but found by bacterial culture"
49,1785,TB esophagus-histo dx,"Tuberculosis of esophagus, tubercle bacilli not found by bacteriological examination, but tuberculosis confirmed histologically"
50,1786,TB esophagus-oth test,"Tuberculosis of esophagus, tubercle bacilli not found by bacteriological or histological examination, but tuberculosis confirmed by other methods [inoculation of animals]"
51,1790,TB of organ NEC-unspec,"Tuberculosis of other specified organs, unspecified"
52,1791,TB of organ NEC-no exam,"Tuberculosis of other specified organs, bacteriological or histological examination not done"
53,63,Amebic liver abscess,Amebic liver abscess
54,64,Amebic lung abscess,Amebic lung abscess
55,65,Amebic brain abscess,Amebic brain abscess
56,66,Amebic skin ulceration,Amebic skin ulceration
57,68,Amebic infection NEC,Amebic infection of other sites
58,69,Amebiasis NOS,"Amebiasis, unspecified"
59,70,Balantidiasis,Balantidiasis
60,71,Giardiasis,Giardiasis
61,72,Coccidiosis,Coccidiosis
62,73,Intest trichomoniasis,Intestinal trichomoniasis
63,74,Cryptosporidiosis,Cryptosporidiosis
64,75,Cyclosporiasis,Cyclosporiasis
65,78,Protozoal intest dis NEC,Other specified protozoal intestinal diseases
66,79,Protozoal intest dis NOS,Unspecified protozoal intestinal disease
67,800,Intest infec e coli NOS,"Intestinal infection due to E. coli, unspecified"
68,801,Int inf e coli entrpath,Intestinal infection due to enteropathogenic E. coli
69,802,Int inf e coli entrtoxgn,Intestinal infection due to enterotoxigenic E. coli
70,803,Int inf e coli entrnvsv,Intestinal infection due to enteroinvasive E. coli
71,804,Int inf e coli entrhmrg,Intestinal infection due to enterohemorrhagic E. coli
72,809,Int inf e coli spcf NEC,Intestinal infection due to other intestinal E. coli infections
73,81,Arizona enteritis,Intestinal infection due to arizona group of paracolon bacilli
74,82,Aerobacter enteritis,Intestinal infection due to aerobacter aerogenes
75,83,Proteus enteritis,Intestinal infection due to proteus (mirabilis) (morganii)
76,841,Staphylococc enteritis,Intestinal infection due to staphylococcus
77,842,Pseudomonas enteritis,Intestinal infection due to pseudomonas
78,843,Int infec campylobacter,Intestinal infection due to campylobacter
79,844,Int inf yrsnia entrcltca,Intestinal infection due to yersinia enterocolitica
80,845,Int inf clstrdium dfcile,Intestinal infection due to Clostridium difficile
81,846,Intes infec oth anerobes,Intestinal infection due to other anaerobes
82,847,Int inf oth grm neg bctr,Intestinal infection due to other gram-negative bacteria
83,849,Bacterial enteritis NEC,Intestinal infection due to other organisms
84,85,Bacterial enteritis NOS,"Bacterial enteritis, unspecified"
85,861,Intes infec rotavirus,Enteritis due to rotavirus
86,862,Intes infec adenovirus,Enteritis due to adenovirus
87,863,Int inf norwalk virus,Enteritis due to norwalk virus
88,864,Int inf oth sml rnd vrus,Enteritis due to other small round viruses [SRV's]
89,865,Enteritis d/t calicivirs,Enteritis due to calicivirus
90,866,Intes infec astrovirus,Enteritis due to astrovirus
91,867,Int inf enterovirus NEC,Enteritis due to enterovirus nec
92,869,Other viral intes infec,Enteritis due to other viral enteritis
93,88,Viral enteritis NOS,"Intestinal infection due to other organism, not elsewhere classified"
94,90,Infectious enteritis NOS,"Infectious colitis, enteritis, and gastroenteritis"
95,91,Enteritis of infect orig,"Colitis, enteritis, and gastroenteritis of presumed infectious origin"
96,92,Infectious diarrhea NOS,Infectious diarrhea
97,93,Diarrhea of infect orig,Diarrhea of presumed infectious origin
98,1000,Prim TB complex-unspec,"Primary tuberculous infection, unspecified"
99,1001,Prim TB complex-no exam,"Primary tuberculous infection, bacteriological or histological examination not done"
100,1002,Prim TB complex-exm unkn,"Primary tuberculous infection, bacteriological or histological examination unknown (at present)"
101,1003,Prim TB complex-micro dx,"Primary tuberculous infection, tubercle bacilli found (in sputum) by microscopy"
102,1004,Prim TB complex-cult dx,"Primary tuberculous infection, tubercle bacilli not found (in sputum) by microscopy, but found by bacterial culture"
103,1005,Prim TB complex-histo dx,"Primary tuberculous infection, tubercle bacilli not found by bacteriological examination, but tuberculosis confirmed histologically"
104,1006,Prim TB complex-oth test,"Primary tuberculous infection, tubercle bacilli not found by bacteriological or histological examination, but tuberculosis confirmed by other methods [inoculation of animals]"
105,1010,Prim TB pleurisy-unspec,"Tuberculous pleurisy in primary progressive tuberculosis, unspecified"
106,1011,Prim TB pleurisy-no exam,"Tuberculous pleurisy in primary progressive tuberculosis, bacteriological or histological examination not done"
107,1012,Prim TB pleur-exam unkn,"Tuberculous pleurisy in primary progressive tuberculosis, bacteriological or histological examination unknown (at present)"
108,1013,Prim TB pleuris-micro dx,"Tuberculous pleurisy in primary progressive tuberculosis, tubercle bacilli found (in sputum) by microscopy"
109,1014,Prim TB pleurisy-cult dx,"Tuberculous pleurisy in primary progressive tuberculosis, tubercle bacilli not found (in sputum) by microscopy, but found by bacterial culture"
110,1015,Prim TB pleuris-histo dx,"Tuberculous pleurisy in primary progressive tuberculosis, tubercle bacilli not found by bacteriological examination, but tuberculosis confirmed histologically"
111,1016,Prim TB pleuris-oth test,"Tuberculous pleurisy in primary progressive tuberculosis, tubercle bacilli not found by bacteriological or histological examination, but tuberculosis confirmed by other methods [inoculation of animals]"
112,1080,Prim prog TB NEC-unspec,"Other primary progressive tuberculosis, unspecified"
113,1081,Prim prog TB NEC-no exam,"Other primary progressive tuberculosis, bacteriological or histological examination not done"
114,1082,Prim pr TB NEC-exam unkn,"Other primary progressive tuberculosis, bacteriological or histological examination unknown (at present)"
115,1083,Prim prg TB NEC-micro dx,"Other primary progressive tuberculosis, tubercle bacilli found (in sputum) by microscopy"
116,1084,Prim prog TB NEC-cult dx,"Other primary progressive tuberculosis, tubercle bacilli not found (in sputum) by microscopy, but found by bacterial culture"
117,1085,Prim prg TB NEC-histo dx,"Other primary progressive tuberculosis, tubercle bacilli not found by bacteriological examination, but tuberculosis confirmed histologically"
118,1086,Prim prg TB NEC-oth test,"Other primary progressive tuberculosis, tubercle bacilli not found by bacteriological or histological examination, but tuberculosis confirmed by other methods [inoculation of animals]"
119,1090,Primary TB NOS-unspec,"Primary tuberculous infection, unspecified, unspecified"
120,1091,Primary TB NOS-no exam,"Primary tuberculous infection, unspecified, bacteriological or histological examination not done"
121,1092,Primary TB NOS-exam unkn,"Primary tuberculous infection, unspecified, bacteriological or histological examination unknown (at present)"
122,1093,Primary TB NOS-micro dx,"Primary tuberculous infection, unspecified, tubercle bacilli found (in sputum) by microscopy"
123,1094,Primary TB NOS-cult dx,"Primary tuberculous infection, unspecified, tubercle bacilli not found (in sputum) by microscopy, but found by bacterial culture"
124,1095,Primary TB NOS-histo dx,"Primary tuberculous infection, unspecified, tubercle bacilli not found by bacteriological examination, but tuberculosis confirmed histologically"
125,1096,Primary TB NOS-oth test,"Primary tuberculous infection, unspecified, tubercle bacilli not found by bacteriological or histological examination, but tuberculosis confirmed by other methods [inoculation of animals]"
126,1100,TB lung infiltr-unspec,"Tuberculosis of lung, infiltrative, unspecified"
127,1101,TB lung infiltr-no exam,"Tuberculosis of lung, infiltrative, bacteriological or histological examination not done"
128,1102,TB lung infiltr-exm unkn,"Tuberculosis of lung, infiltrative, bacteriological or histological examination unknown (at present)"
129,1103,TB lung infiltr-micro dx,"Tuberculosis of lung, infiltrative, tubercle bacilli found (in sputum) by microscopy"
130,1104,TB lung infiltr-cult dx,"Tuberculosis of lung, infiltrative, tubercle bacilli not found (in sputum) by microscopy, but found by bacterial culture"
131,1105,TB lung infiltr-histo dx,"Tuberculosis of lung, infiltrative, tubercle bacilli not found by bacteriological examination, but tuberculosis confirmed histologically"
132,1106,TB lung infiltr-oth test,"Tuberculosis of lung, infiltrative, tubercle bacilli not found bacteriological or histological examination, but tuberculosis confirmed by other methods [inoculation of animals]"
133,1110,TB lung nodular-unspec,"Tuberculosis of lung, nodular, unspecified"
134,1111,TB lung nodular-no exam,"Tuberculosis of lung, nodular, bacteriological or histological examination not done"
135,1112,TB lung nodul-exam unkn,"Tuberculosis of lung, nodular, bacteriological or histological examination unknown (at present)"
136,1113,TB lung nodular-micro dx,"Tuberculosis of lung, nodular, tubercle bacilli found (in sputum) by microscopy"
137,1114,TB lung nodular-cult dx,"Tuberculosis of lung, nodular, tubercle bacilli not found (in sputum) by microscopy, but found by bacterial culture"
138,1115,TB lung nodular-histo dx,"Tuberculosis of lung, nodular, tubercle bacilli not found by bacteriological examination, but tuberculosis confirmed histologically"
139,1116,TB lung nodular-oth test,"Tuberculosis of lung, nodular, tubercle bacilli not found by bacteriological or histological examination, but tuberculosis confirmed by other methods [inoculation of animals]"
140,1120,TB lung w cavity-unspec,"Tuberculosis of lung with cavitation, unspecified"
141,1121,TB lung w cavity-no exam,"Tuberculosis of lung with cavitation, bacteriological or histological examination not done"
142,1122,TB lung cavity-exam unkn,"Tuberculosis of lung with cavitation, bacteriological or histological examination unknown (at present)"
143,1123,TB lung w cavit-micro dx,"Tuberculosis of lung with cavitation, tubercle bacilli found (in sputum) by microscopy"
144,1124,TB lung w cavity-cult dx,"Tuberculosis of lung with cavitation, tubercle bacilli not found (in sputum) by microscopy, but found by bacterial culture"
145,1125,TB lung w cavit-histo dx,"Tuberculosis of lung with cavitation, tubercle bacilli not found by bacteriological examination, but tuberculosis confirmed histologically"
146,1126,TB lung w cavit-oth test,"Tuberculosis of lung with cavitation, tubercle bacilli not found by bacteriological or histological examination, but tuberculosis confirmed by other methods [inoculation of animals]"
147,1130,TB of bronchus-unspec,"Tuberculosis of bronchus, unspecified"
148,1131,TB of bronchus-no exam,"Tuberculosis of bronchus, bacteriological or histological examination not done"
149,1132,TB of bronchus-exam unkn,"Tuberculosis of bronchus, bacteriological or histological examination unknown (at present)"
150,1133,TB of bronchus-micro dx,"Tuberculosis of bronchus, tubercle bacilli found (in sputum) by microscopy"
151,1134,TB of bronchus-cult dx,"Tuberculosis of bronchus, tubercle bacilli not found (in sputum) by microscopy, but found in bacterial culture"
152,1135,TB of bronchus-histo dx,"Tuberculosis of bronchus, tubercle bacilli not found by bacteriological examination, but tuberculosis confirmed histologically"
153,1136,TB of bronchus-oth test,"Tuberculosis of bronchus, tubercle bacilli not found by bacteriological or histological examination, but tuberculosis confirmed by other methods [inoculation of animals]"
154,1140,TB lung fibrosis-unspec,"Tuberculous fibrosis of lung, unspecified"
